"annotator","subjects","tags","books"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","Religion","monad","Apocalypsis Iesu Christi"
"Unknown","Religion","signature","Apocalypsis Iesu Christi"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","Historia","underlining","The Roman historie"
"Unknown","Statecraft","underlining","The Roman historie"
"Unknown","Alchemy","noTag","Triga chemica: De Lapide Philosophico tractatus tres"
"Unknown","noSubject","monad","L'elixir des philosophes"
"Unknown","noSubject","signature","L'elixir des philosophes"
"Adam Winthrop","Historia","textual annotation","The Triall of Witch-craft"
"Unknown","noSubject","textual annotation","Princeps (selections)"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","Chronology","dash","Chronologia sacra (selections)"
"Adam Winthrop","Historia","textual annotation","The Triall of Witch-craft"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","noTag","Princeps (selections)"
"Forth Winthrop","noSubject","textual annotation","[...] Flores: ex operibus [...] singulari iudicio selecti"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","trouble","[...] Flores: ex operibus [...] singulari iudicio selecti"
"Unknown","noSubject","signature","De republica Anglorum. The maner of Governement or policie of the Realme of England"
"Unknown","noSubject","textual annotation","De republica Anglorum. The maner of Governement or policie of the Realme of England"
"Unknown","noSubject","signature","[...] Flores: ex operibus [...] singulari iudicio selecti"
"Unknown","noSubject","trouble","[...] Flores: ex operibus [...] singulari iudicio selecti"
"Adam Winthrop","noSubject","handwriting sample","Gallicae linguae institutio: Latino sermone conscripta [...]: nunc vero locupletata [...]"
"Adam Winthrop","noSubject","signature","Gallicae linguae institutio: Latino sermone conscripta [...]: nunc vero locupletata [...]"
"Adam Winthrop","noSubject","textual annotation","De republica Anglorum. The maner of Governement or policie of the Realme of England"
"Unknown","Commentary","textual annotation","The Triall of Witch-craft"
"Unknown","Chronology","dash","Chronologia sacra (selections)"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","dash","Chronologia sacra (selections)"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","Alchemy","textual annotation","Cheiragogia Heliana  de Auro Philosophico necdem cognito"
"Unknown","Religion","textual annotation","Cheiragogia Heliana  de Auro Philosophico necdem cognito"
"Unknown","noSubject","underlining","Veterinaria medicina (selections)"
"Adam Winthrop","noSubject","textual annotation","The Triall of Witch-craft"
"Adam Winthrop","Didactic","textual annotation","The Triall of Witch-craft"
"Forth Winthrop","noSubject","textual annotation","[...] Flores: ex operibus [...] singulari iudicio selecti"
"Unknown","Historia","textual annotation","The Triall of Witch-craft"
"Adam Winthrop","noSubject","textual annotation","The Triall of Witch-craft"
"Unknown","noSubject","textual annotation","Fortalitium Scientiae (selections)"
"Unknown","Religion","monad","Apocalypsis Iesu Christi"
"Unknown","Religion","signature","Apocalypsis Iesu Christi"
"Unknown","noSubject","trouble","[...] Flores: ex operibus [...] singulari iudicio selecti"
"Adam Winthrop","Historia","textual annotation","De republica Anglorum. The maner of Governement or policie of the Realme of England"
"Adam Winthrop","Law","textual annotation","De republica Anglorum. The maner of Governement or policie of the Realme of England"
"Forth Winthrop","noSubject","textual annotation","[...] Flores: ex operibus [...] singulari iudicio selecti"
"Wait Winthrop","noSubject","monad","L'elixir des philosophes"
"Wait Winthrop","noSubject","signature","L'elixir des philosophes"
"Unknown","noSubject","monad","L'elixir des philosophes"
"Unknown","noSubject","signature","L'elixir des philosophes"
"Unknown","noSubject","dash","Princeps (selections)"
"John Winthrop, FRS","noSubject","signature","Colloquiorum...familiarium opus aureum."
"Unknown","noSubject","underlining","Ander Theil"
"Unknown","Historia","underlining","The Roman historie"
"Unknown","Statecraft","underlining","The Roman historie"
"Unknown","noSubject","dash","Princeps (selections)"
"Adam Winthrop","Historia","manicule","The Triall of Witch-craft"
"Adam Winthrop","Historia","manicule","De republica Anglorum. The maner of Governement or policie of the Realme of England"
"Adam Winthrop","Law","manicule","De republica Anglorum. The maner of Governement or policie of the Realme of England"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","Astronomy/Cosmology","textual annotation","Isagoge optica"
"Unknown","noSubject","image","[...] Flores: ex operibus [...] singulari iudicio selecti"
"John Winthrop, FRS","noSubject","signature","Colloquiorum...familiarium opus aureum. Cum Scholiis quibusdam perquam eruditis, quae difficiliora passim loca diligenter explicant"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","manicule","The Triall of Witch-craft"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","dash","Princeps (selections)"
"Adam Winthrop","Historia","textual annotation","The Triall of Witch-craft"
"Adam Winthrop","Didactic","textual annotation","The Triall of Witch-craft"
"Adam Winthrop","Commentary","noTag","The Triall of Witch-craft"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","underlining","Princeps (selections)"
"Unknown","Alchemy","textual annotation","Ander Theil"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","noSubject","probatio pennae","Princeps (selections)"
"Unknown","noSubject","dash","Princeps (selections)"
"Unknown","Chronology","underlining","Chronologia sacra (selections)"
"Adam Winthrop","Didactic","textual annotation","The Triall of Witch-craft"
"Unknown","noSubject","underlining","Veterinaria medicina (selections)"
"Adam Winthrop","Historia","manicule","The Triall of Witch-craft"
